
CCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BaseViewController.o /Users/bobby/Documents/Klink/Platform/BaseViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375396380.475428
e375396380.789490
r1
xCompileC
xbuild/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BaseViewController.o
x/Users/bobby/Documents/Klink/Platform/BaseViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/bobby/Documents/Klink/Platform/BaseViewController.m:649:15: warning: unused variable 'activityName' [-Wunused-variable]
o    NSString* activityName = @"BaseViewController.onAuthenticationFailed:";
o              ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/bobby/Documents/Klink/Platform/BaseViewController.m65df791c1860b641^f71eca1c1860b641^-240"/Users/bobby/Documents/Klink/Platform/BaseViewController.m:649:15: warning: unused variable 'activityName' [-Wunused-variable]    NSString* activityName = @"BaseViewController.onAuthenticationFailed:";              ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@30"Unused variable 'activityName'-375396380#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@74"file://localhost/Users/bobby/Documents/Klink/Platform/BaseViewController.m0000000000000000^648#14#648#14#26465#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@74"file://localhost/Users/bobby/Documents/Klink/Platform/BaseViewController.m0000000000000000^3012"CompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BaseViewController.o BaseViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-ghzjrijtthrgcvbyrnrtkssvweyd/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BaseViewController.d --serialize-diagnostics /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BaseViewController.dia -c /Users/bobby/Documents/Klink/Platform/BaseViewController.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BaseViewController.o36"EDE2AA9A-7E36-42A3-8C83-ABB1272FF369-

CCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookLastPageViewController.o /Users/bobby/Documents/Klink/Platform/BookLastPageViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375396382.640145
e375396382.843034
r1
xCompileC
xbuild/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookLastPageViewController.o
x/Users/bobby/Documents/Klink/Platform/BookLastPageViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/bobby/Documents/Klink/Platform/BookLastPageViewController.ma913a41e1860b641^bbd1d71e1860b641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/bobby/Documents/Klink/Platform/BookLastPageViewController.m0000000000000000^3060"CompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookLastPageViewController.o BookLastPageViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-ghzjrijtthrgcvbyrnrtkssvweyd/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookLastPageViewController.d --serialize-diagnostics /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookLastPageViewController.dia -c /Users/bobby/Documents/Klink/Platform/BookLastPageViewController.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookLastPageViewController.o36"323A4849-E079-4D29-B84D-7279F3FD0FE5-

CCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookPageViewController.o /Users/bobby/Documents/Klink/Platform/BookPageViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375396382.634807
e375396382.917532
r1
xCompileC
xbuild/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookPageViewController.o
x/Users/bobby/Documents/Klink/Platform/BookPageViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/bobby/Documents/Klink/Platform/BookPageViewController.m8eaea21e1860b641^4f5a001f1860b641^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/bobby/Documents/Klink/Platform/BookPageViewController.m0000000000000000^3036"CompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookPageViewController.o BookPageViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-ghzjrijtthrgcvbyrnrtkssvweyd/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookPageViewController.d --serialize-diagnostics /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookPageViewController.dia -c /Users/bobby/Documents/Klink/Platform/BookPageViewController.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookPageViewController.o36"4B3C17E2-66C8-4F23-8D69-563A1436DB0A-

CCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookTableOfContentsViewController.o /Users/bobby/Documents/Klink/Platform/BookTableOfContentsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375396382.664121
e375396382.917574
r1
xCompileC
xbuild/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookTableOfContentsViewController.o
x/Users/bobby/Documents/Klink/Platform/BookTableOfContentsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/bobby/Documents/Klink/Platform/BookTableOfContentsViewController.m6534aa1e1860b641^7b67001f1860b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/bobby/Documents/Klink/Platform/BookTableOfContentsViewController.m0000000000000000^3102"CompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookTableOfContentsViewController.o BookTableOfContentsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-ghzjrijtthrgcvbyrnrtkssvweyd/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookTableOfContentsViewController.d --serialize-diagnostics /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookTableOfContentsViewController.dia -c /Users/bobby/Documents/Klink/Platform/BookTableOfContentsViewController.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookTableOfContentsViewController.o36"7358D386-B724-49FF-AAE8-2941AE17984D-

CCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookViewControllerBase.o /Users/bobby/Documents/Klink/Platform/BookViewControllerBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375396382.506443
e375396382.832547
r1
xCompileC
xbuild/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookViewControllerBase.o
x/Users/bobby/Documents/Klink/Platform/BookViewControllerBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/bobby/Documents/Klink/Platform/BookViewControllerBase.m:543:34: warning: assigning to 'id<IntroViewControllerDelegate>' from incompatible type 'BookViewControllerBase *'
o    introViewController.delegate = self;
o                                 ^ ~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/bobby/Documents/Klink/Platform/BookViewControllerBase.m73d8811e1860b641^e527d51e1860b641^-279"/Users/bobby/Documents/Klink/Platform/BookViewControllerBase.m:543:34: warning: assigning to 'id<IntroViewControllerDelegate>' from incompatible type 'BookViewControllerBase *'    introViewController.delegate = self;                                 ^ ~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@96"Assigning to 'id<IntroViewControllerDelegate>' from incompatible type 'BookViewControllerBase *'-375396382#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@78"file://localhost/Users/bobby/Documents/Klink/Platform/BookViewControllerBase.m0000000000000000^542#33#542#33#23759#0#14"Semantic Issue1(3@78"file://localhost/Users/bobby/Documents/Klink/Platform/BookViewControllerBase.m0000000000000000^542#35#542#39#23761#0#-0#0#0#-19%DVTDocumentLocation4@78"file://localhost/Users/bobby/Documents/Klink/Platform/BookViewControllerBase.m0000000000000000^3036"CompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookViewControllerBase.o BookViewControllerBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-ghzjrijtthrgcvbyrnrtkssvweyd/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookViewControllerBase.d --serialize-diagnostics /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookViewControllerBase.dia -c /Users/bobby/Documents/Klink/Platform/BookViewControllerBase.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookViewControllerBase.o36"519921C5-B031-43D2-A422-3E86C6D71D3D-

CCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookViewControllerLeaves.o /Users/bobby/Documents/Klink/Platform/BookViewControllerLeaves.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375396382.497634
e375396382.799929
r1
xCompileC
xbuild/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookViewControllerLeaves.o
x/Users/bobby/Documents/Klink/Platform/BookViewControllerLeaves.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/bobby/Documents/Klink/Platform/BookViewControllerLeaves.m18967f1e1860b641^f52bcd1e1860b641^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/bobby/Documents/Klink/Platform/BookViewControllerLeaves.m0000000000000000^3048"CompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookViewControllerLeaves.o BookViewControllerLeaves.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/Debug-iphonesimulator -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-ghzjrijtthrgcvbyrnrtkssvweyd/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookViewControllerLeaves.d --serialize-diagnostics /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookViewControllerLeaves.dia -c /Users/bobby/Documents/Klink/Platform/BookViewControllerLeaves.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookViewControllerLeaves.o36"1FEC9979-38CB-4966-86C3-378E4363871A-

CCompileC build/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookViewControllerPageView.o /Users/bobby/Documents/Klink/Platform/BookViewControllerPageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375396382.055867
e375396382.319498
r1
xCompileC
xbuild/Platform.build/Debug-iphonesimulator/Platform.build/Objects-normal/i386/BookViewControllerPageView.o
x/Users/bobby/Documents/Klink/Platform/BookViewControllerPageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
