
CAnalyze /Users/bobby/Documents/Klink/Platform/UserDefaultSettings.m
s375375187.967359
e375375188.002665
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/UserDefaultSettings.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Analyze /Users/bobby/Documents/Klink/Platform/UserDefaultSettings.mccecf753c55fb641^c0b00054c55fb641^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/bobby/Documents/Klink/Platform/UserDefaultSettings.m0000000000000000^3325"Analyze UserDefaultSettings.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator/include -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-fcycoobclbvgfgcvcscatjhfcigj/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/UserDefaultSettings.d --analyze /Users/bobby/Documents/Klink/Platform/UserDefaultSettings.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/UserDefaultSettings.plist36"5E41E946-0498-4360-8977-B7B33732CF7D-

CAnalyze /Users/bobby/Documents/Klink/Platform/Vote.m
s375375183.328149
e375375183.421322
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/Vote.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Analyze /Users/bobby/Documents/Klink/Platform/Vote.m3b38544fc55fb641^315c914fc55fb641^---0#0#0#-19%DVTDocumentLocation2@60"file://localhost/Users/bobby/Documents/Klink/Platform/Vote.m0000000000000000^3265"Analyze Vote.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator/include -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-fcycoobclbvgfgcvcscatjhfcigj/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/Vote.d --analyze /Users/bobby/Documents/Klink/Platform/Vote.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/Vote.plist36"ABCBE9DA-810F-4899-A350-30369AABF88D-

CAnalyze /Users/bobby/Documents/Klink/Platform/WebServiceParameters.m
s375375174.569335
e375375174.619391
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/WebServiceParameters.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Analyze /Users/bobby/Documents/Klink/Platform/WebServiceParameters.ma1f89146c55fb641^58c5cb46c55fb641^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/bobby/Documents/Klink/Platform/WebServiceParameters.m0000000000000000^3329"Analyze WebServiceParameters.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator/include -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-fcycoobclbvgfgcvcscatjhfcigj/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/WebServiceParameters.d --analyze /Users/bobby/Documents/Klink/Platform/WebServiceParameters.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/WebServiceParameters.plist36"4E4786DC-6F3E-4EC1-8FF8-5BCDE3DCA3D6-

CAnalyze /Users/bobby/Documents/Klink/Platform/WebServiceVerbs.m
s375375174.618653
e375375174.734947
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/WebServiceVerbs.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Analyze /Users/bobby/Documents/Klink/Platform/WebServiceVerbs.mb7cf9e46c55fb641^111bcc46c55fb641^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/bobby/Documents/Klink/Platform/WebServiceVerbs.m0000000000000000^3309"Analyze WebServiceVerbs.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator/include -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-fcycoobclbvgfgcvcscatjhfcigj/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/WebServiceVerbs.d --analyze /Users/bobby/Documents/Klink/Platform/WebServiceVerbs.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/WebServiceVerbs.plist36"FBF79DE0-A335-41F5-BDF2-6167E9D980B8-

CAnalyze /Users/bobby/Documents/Klink/Platform/WebViewController.m
s375375188.317285
e375375188.437165
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/WebViewController.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Analyze /Users/bobby/Documents/Klink/Platform/WebViewController.m60785154c55fb641^3d997754c55fb641^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/bobby/Documents/Klink/Platform/WebViewController.m0000000000000000^3317"Analyze WebViewController.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator/include -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-fcycoobclbvgfgcvcscatjhfcigj/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/WebViewController.d --analyze /Users/bobby/Documents/Klink/Platform/WebViewController.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/WebViewController.plist36"DCC898A2-7A3A-4EAF-9EE3-431897A9FC44-

CAnalyze /Users/bobby/Documents/Klink/Platform/gcalertview/GCAlertView.m
s375375185.229374
e375375185.297191
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/gcalertview/GCAlertView.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Analyze /Users/bobby/Documents/Klink/Platform/gcalertview/GCAlertView.m2cef3a51c55fb641^0c754c51c55fb641^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/bobby/Documents/Klink/Platform/gcalertview/GCAlertView.m0000000000000000^3317"Analyze gcalertview/GCAlertView.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator/include -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources/i386 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/AppStore-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-fcycoobclbvgfgcvcscatjhfcigj/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/GCAlertView.d --analyze /Users/bobby/Documents/Klink/Platform/gcalertview/GCAlertView.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/AppStore-iphonesimulator/Platform.build/StaticAnalyzer/normal/i386/GCAlertView.plist36"F378DE2F-22B3-46FA-8170-8EEC5E68B4B2-

CAnalyze /Users/bobby/Documents/Klink/Platform/iCarousel/iCarousel.m
s375375185.344929
e375375186.780116
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/iCarousel/iCarousel.m
