s375762045.549996
e375762045.783180
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/UIRequestSummaryView.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Analyze /Users/bobby/Documents/Klink/Platform/UIRequestSummaryView.mb7ec8c7dac65b641^fe7fc87dac65b641^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/bobby/Documents/Klink/Platform/UIRequestSummaryView.m0000000000000000^3117"Analyze UIRequestSummaryView.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/DerivedSources/armv7 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/Debug-iphoneos -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-btampnjxmbfpplddkolphmzvfzhi/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/StaticAnalyzer/normal/armv7/UIRequestSummaryView.d --analyze /Users/bobby/Documents/Klink/Platform/UIRequestSummaryView.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/StaticAnalyzer/normal/armv7/UIRequestSummaryView.plist36"67C653D0-86A9-4350-84B1-3D52346E1E50-

CAnalyze /Users/bobby/Documents/Klink/Platform/UIResourceLinkButton.m
s375762044.887831
e375762044.917466
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/UIResourceLinkButton.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Analyze /Users/bobby/Documents/Klink/Platform/UIResourceLinkButton.m1877e37cac65b641^d7dfea7cac65b641^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/bobby/Documents/Klink/Platform/UIResourceLinkButton.m0000000000000000^3117"Analyze UIResourceLinkButton.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/DerivedSources/armv7 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/Debug-iphoneos -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-btampnjxmbfpplddkolphmzvfzhi/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/StaticAnalyzer/normal/armv7/UIResourceLinkButton.d --analyze /Users/bobby/Documents/Klink/Platform/UIResourceLinkButton.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/StaticAnalyzer/normal/armv7/UIResourceLinkButton.plist36"D7F0058E-2F2A-43F6-AE29-D845B9FB1163-

CAnalyze /Users/bobby/Documents/Klink/Platform/UIScoreChangeTableViewCell.m
s375762046.084209
e375762046.124884
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/UIScoreChangeTableViewCell.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Analyze /Users/bobby/Documents/Klink/Platform/UIScoreChangeTableViewCell.md0b7157eac65b641^a5f91f7eac65b641^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/bobby/Documents/Klink/Platform/UIScoreChangeTableViewCell.m0000000000000000^3141"Analyze UIScoreChangeTableViewCell.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/DerivedSources/armv7 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/Debug-iphoneos -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-btampnjxmbfpplddkolphmzvfzhi/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/StaticAnalyzer/normal/armv7/UIScoreChangeTableViewCell.d --analyze /Users/bobby/Documents/Klink/Platform/UIScoreChangeTableViewCell.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/StaticAnalyzer/normal/armv7/UIScoreChangeTableViewCell.plist36"48C2D744-1304-49CC-BF32-F32D1243F1E1-

CAnalyze /Users/bobby/Documents/Klink/Platform/UIScoreChangeView.m
s375762046.028796
e375762046.147571
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/UIScoreChangeView.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Analyze /Users/bobby/Documents/Klink/Platform/UIScoreChangeView.mf17f077eac65b641^0cc9257eac65b641^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/bobby/Documents/Klink/Platform/UIScoreChangeView.m0000000000000000^3105"Analyze UIScoreChangeView.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/DerivedSources/armv7 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/Debug-iphoneos -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-btampnjxmbfpplddkolphmzvfzhi/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/StaticAnalyzer/normal/armv7/UIScoreChangeView.d --analyze /Users/bobby/Documents/Klink/Platform/UIScoreChangeView.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/StaticAnalyzer/normal/armv7/UIScoreChangeView.plist36"164AAACB-6EA8-4214-9058-681BC4333E6D-

CAnalyze /Users/bobby/Documents/Klink/Platform/UIStrings.m
s375762044.927214
e375762044.950459
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/UIStrings.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Analyze /Users/bobby/Documents/Klink/Platform/UIStrings.m5b94ed7cac65b641^9752f37cac65b641^---0#0#0#-19%DVTDocumentLocation2@65"file://localhost/Users/bobby/Documents/Klink/Platform/UIStrings.m0000000000000000^3073"Analyze UIStrings.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/DerivedSources/armv7 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/Debug-iphoneos -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-btampnjxmbfpplddkolphmzvfzhi/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/StaticAnalyzer/normal/armv7/UIStrings.d --analyze /Users/bobby/Documents/Klink/Platform/UIStrings.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/StaticAnalyzer/normal/armv7/UIStrings.plist36"4AE64724-67B6-46E9-9054-2849C0D20555-

CAnalyze /Users/bobby/Documents/Klink/Platform/UITOCTableViewCell.m
s375762045.118852
e375762045.166102
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/UITOCTableViewCell.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Analyze /Users/bobby/Documents/Klink/Platform/UITOCTableViewCell.m02a01e7dac65b641^b1872a7dac65b641^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/bobby/Documents/Klink/Platform/UITOCTableViewCell.m0000000000000000^3109"Analyze UITOCTableViewCell.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/DerivedSources/armv7 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/Debug-iphoneos -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-btampnjxmbfpplddkolphmzvfzhi/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/StaticAnalyzer/normal/armv7/UITOCTableViewCell.d --analyze /Users/bobby/Documents/Klink/Platform/UITOCTableViewCell.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/StaticAnalyzer/normal/armv7/UITOCTableViewCell.plist36"FF6D75C8-B35B-4400-9F02-6264D8FC0124-

CAnalyze /Users/bobby/Documents/Klink/Platform/UITutorialView.m
s375762046.265272
e375762046.302589
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/UITutorialView.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Analyze /Users/bobby/Documents/Klink/Platform/UITutorialView.m501c447eac65b641^e1794d7eac65b641^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/bobby/Documents/Klink/Platform/UITutorialView.m0000000000000000^3093"Analyze UITutorialView.m    cd /Users/bobby/Documents/Klink/Platform    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -miphoneos-version-min=4.3 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/Bahndr.hmap -I/Users/bobby/Documents/Klink/Platform/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/bobby/Documents/dev/MGTwitterEngine -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/DerivedSources/armv7 -I/Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/DerivedSources -F/Users/bobby/Documents/Klink/Platform/build/Debug-iphoneos -include /var/folders/mx/mlvj1k2d4bq8kmbrmw9kf4br0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Platform-Prefix-btampnjxmbfpplddkolphmzvfzhi/Platform-Prefix.pch -MMD -MT dependencies -MF /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/StaticAnalyzer/normal/armv7/UITutorialView.d --analyze /Users/bobby/Documents/Klink/Platform/UITutorialView.m -o /Users/bobby/Documents/Klink/Platform/build/Platform.build/Debug-iphoneos/Platform.build/StaticAnalyzer/normal/armv7/UITutorialView.plist36"B3BE364A-3A5B-465D-8CA2-E68EE09EA32A-

CAnalyze /Users/bobby/Documents/Klink/Platform/UpdateAuthenticatorResponse.m
s375762042.254363
e375762042.278852
r1
xAnalyze
x/Users/bobby/Documents/Klink/Platform/UpdateAuthenticatorResponse.m
