s338101996.745642
e338101998.314326
r1
xCompileC
xbuild/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/JSONKit.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/JSONKit.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/JSONKit.md80dbfec0627b441^fb7450ee0627b441^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/JSONKit.m0000000000000000^2322"CompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/JSONKit.o" "Klink V2/JSONKit.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -DNS_BLOCK_ASSERTIONS=1 -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-acesisxhdoxsbsezhaystettbavr/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/JSONKit.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/JSONKit.o"

CCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/KlinkBaseViewController.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/KlinkBaseViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s338418113.981101
e338418114.283748
r1
xCompileC
xbuild/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/KlinkBaseViewController.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/KlinkBaseViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/KlinkBaseViewController.m425afbc1d92bb441^56815ec2d92bb441^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/KlinkBaseViewController.m0000000000000000^2386"CompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/KlinkBaseViewController.o" "Klink V2/KlinkBaseViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -DNS_BLOCK_ASSERTIONS=1 -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-acesisxhdoxsbsezhaystettbavr/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/KlinkBaseViewController.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/KlinkBaseViewController.o"

CCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/Klink_V2AppDelegate.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s338418113.310059
e338418113.667650
r1
xCompileC
xbuild/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/Klink_V2AppDelegate.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
oIn file included from /Users/bobby/Documents/Klink/Klink V2/Klink V2/SampleViewController2.h:11,
o                 from /Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m:12:
o/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIViewSliderDelegate.h:12: warning: duplicate declaration for protocol 'UIViewSliderDelegate'
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m90864fc1d92bb441^e8a0abc1d92bb441^-333"In file included from /Users/bobby/Documents/Klink/Klink V2/Klink V2/SampleViewController2.h:11,                 from /Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m:12:/Users/bobby/Documents/Klink/Klink V2/Klink V2/UIViewSliderDelegate.h:12: warning: duplicate declaration for protocol 'UIViewSliderDelegate'1(21%IDEActivityLogMessage2@57"Duplicate declaration for protocol 'UIViewSliderDelegate'-338418113#192#141#3(36%IDEActivityLogHeaderInclusionMessage3@90"In file included from /Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m-338418113#18446744073709551615#0#-0#-23%DVTTextDocumentLocation4@88"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/Klink_V2AppDelegate.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/bobby/Documents/Klink/Klink V2/Klink V2/SampleViewController2.h-338418113#18446744073709551615#0#-0#-4@90"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/SampleViewController2.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@130"Duplicate declaration for protocol 'UIViewSliderDelegate' in /Users/bobby/Documents/Klink/Klink V2/Klink V2/UIViewSliderDelegate.h-338418113#18446744073709551615#0#-0#-4@89"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/UIViewSliderDelegate.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---1#-4@89"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/UIViewSliderDelegate.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation5@88"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/Klink_V2AppDelegate.m0000000000000000^2370"CompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/Klink_V2AppDelegate.o" "Klink V2/Klink_V2AppDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -DNS_BLOCK_ASSERTIONS=1 -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-acesisxhdoxsbsezhaystettbavr/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/Klink_V2AppDelegate.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/Klink_V2AppDelegate.o"

CCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/LoginViewController.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/LoginViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s338101997.280196
e338101997.407679
r1
xCompileC
xbuild/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/LoginViewController.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/LoginViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/LoginViewController.m4be747ed0627b441^895c68ed0627b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/LoginViewController.m0000000000000000^2370"CompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/LoginViewController.o" "Klink V2/LoginViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -DNS_BLOCK_ASSERTIONS=1 -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-acesisxhdoxsbsezhaystettbavr/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/LoginViewController.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/LoginViewController.o"

CCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/NSData+Base64.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSData+Base64.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s338101999.253281
e338101999.376511
r1
xCompileC
xbuild/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/NSData+Base64.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSData+Base64.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/NSData+Base64.mf41841ef0627b441^226c60ef0627b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/NSData+Base64.m0000000000000000^2346"CompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/NSData+Base64.o" "Klink V2/NSData+Base64.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -DNS_BLOCK_ASSERTIONS=1 -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-acesisxhdoxsbsezhaystettbavr/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSData+Base64.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/NSData+Base64.o"

CCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/NSFetchedResultsControllerCategory.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSFetchedResultsControllerCategory.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s338418113.307425
e338418113.477455
r1
xCompileC
xbuild/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/NSFetchedResultsControllerCategory.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSFetchedResultsControllerCategory.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/NSFetchedResultsControllerCategory.m09e04ec1d92bb441^0a647ac1d92bb441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/NSFetchedResultsControllerCategory.m0000000000000000^2430"CompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/NSFetchedResultsControllerCategory.o" "Klink V2/NSFetchedResultsControllerCategory.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -DNS_BLOCK_ASSERTIONS=1 -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-acesisxhdoxsbsezhaystettbavr/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSFetchedResultsControllerCategory.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/NSFetchedResultsControllerCategory.o"

CCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/NSObject+SBJSON.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s338101996.980300
e338101997.056093
r1
xCompileC
xbuild/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSObject+SBJSON.mc11efbec0627b441^8e8f0eed0627b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/src/JSON/NSObject+SBJSON.m0000000000000000^2372"CompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/NSObject+SBJSON.o" "Klink V2/src/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources/i386" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Release-iphonesimulator" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -DNS_BLOCK_ASSERTIONS=1 -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-acesisxhdoxsbsezhaystettbavr/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSObject+SBJSON.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/NSObject+SBJSON.o"

CCompileC "build/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/NSString+SBJSON.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s338101996.980508
e338101997.057832
r1
xCompileC
xbuild/Klink V2.build/Release-iphonesimulator/Klink V2.build/Objects-normal/i386/NSString+SBJSON.o
