
CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/LoginViewController.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/LoginViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s337960690.187099
e337960690.300239
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/LoginViewController.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/LoginViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/LoginViewController.m5e1130f2de24b441^6cee4cf2de24b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/LoginViewController.m0000000000000000^2018"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/LoginViewController.o" "Klink V2/LoginViewController.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-dnytitkpdikaorabuuzstwtxjkkk/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/LoginViewController.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/LoginViewController.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSData+Base64.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSData+Base64.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s337960690.982209
e337960691.072223
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSData+Base64.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSData+Base64.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/NSData+Base64.m0f98fbf2de24b441^628212f3de24b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/NSData+Base64.m0000000000000000^1994"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSData+Base64.o" "Klink V2/NSData+Base64.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-dnytitkpdikaorabuuzstwtxjkkk/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSData+Base64.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSData+Base64.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSFetchedResultsControllerCategory.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSFetchedResultsControllerCategory.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s337960690.735236
e337960690.830804
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSFetchedResultsControllerCategory.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSFetchedResultsControllerCategory.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/NSFetchedResultsControllerCategory.m4487bcf2de24b441^0d17e5f2de24b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/NSFetchedResultsControllerCategory.m0000000000000000^2078"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSFetchedResultsControllerCategory.o" "Klink V2/NSFetchedResultsControllerCategory.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-dnytitkpdikaorabuuzstwtxjkkk/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSFetchedResultsControllerCategory.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSFetchedResultsControllerCategory.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSObject+SBJSON.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSObject+SBJSON.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s337960689.949852
e337960690.025051
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSObject+SBJSON.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSObject+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSObject+SBJSON.m614ff3f1de24b441^d6a906f2de24b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/src/JSON/NSObject+SBJSON.m0000000000000000^2020"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSObject+SBJSON.o" "Klink V2/src/JSON/NSObject+SBJSON.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-dnytitkpdikaorabuuzstwtxjkkk/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSObject+SBJSON.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSObject+SBJSON.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSString+SBJSON.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSString+SBJSON.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s337960689.986829
e337960690.051725
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSString+SBJSON.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSString+SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSString+SBJSON.m0ccafcf1de24b441^af940df2de24b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/src/JSON/NSString+SBJSON.m0000000000000000^2020"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSString+SBJSON.o" "Klink V2/src/JSON/NSString+SBJSON.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-dnytitkpdikaorabuuzstwtxjkkk/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/src/JSON/NSString+SBJSON.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSString+SBJSON.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSString+XMLExtensions.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSString+XMLExtensions.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s337960691.110832
e337960691.255709
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSString+XMLExtensions.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSString+XMLExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/NSString+XMLExtensions.m1e881cf3de24b441^bf984df3de24b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/NSString+XMLExtensions.m0000000000000000^2030"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSString+XMLExtensions.o" "Klink V2/NSString+XMLExtensions.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-dnytitkpdikaorabuuzstwtxjkkk/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSString+XMLExtensions.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSString+XMLExtensions.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSStringGUIDCategory.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSStringGUIDCategory.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s337960689.286819
e337960689.407302
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSStringGUIDCategory.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSStringGUIDCategory.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/NSStringGUIDCategory.m959a49f1de24b441^c9e76df1de24b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/NSStringGUIDCategory.m0000000000000000^2022"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSStringGUIDCategory.o" "Klink V2/NSStringGUIDCategory.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-dnytitkpdikaorabuuzstwtxjkkk/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSStringGUIDCategory.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSStringGUIDCategory.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSURL+IDN.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSURL+IDN.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s337960690.975761
e337960691.098717
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSURL+IDN.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSURL+IDN.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/bobby/Documents/Klink/Klink V2/Klink V2/NSURL+IDN.mb3f0f9f2de24b441^997e19f3de24b441^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/bobby/Documents/Klink/Klink%20V2/Klink%20V2/NSURL+IDN.m0000000000000000^1978"CompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSURL+IDN.o" "Klink V2/NSURL+IDN.m" normal armv7 objective-c com.apple.compilers.llvmgcc42    cd "/Users/bobby/Documents/Klink/Klink V2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DTOUCHXMLUSETIDY -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Klink V2.hmap" "-I/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/usr/include/tidy -I/Users/bobby/Documents/Klink/Klink -IV2 -I/Users/bobby/Documents/dev/MGTwitterEngine "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources/armv7" "-I/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/DerivedSources" "-F/Users/bobby/Documents/Klink/Klink V2/build/Debug-iphoneos" "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Wordpress/Classes" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 "-F/Users/bobby/Documents/Klink/Klink V2/Klink V2/Classes" -include "/var/folders/dq/dqYxl16HG9iWJ3sdlAb2LU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Klink V2-Prefix-dnytitkpdikaorabuuzstwtxjkkk/Klink V2-Prefix.pch" -c "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSURL+IDN.m" -o "/Users/bobby/Documents/Klink/Klink V2/build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSURL+IDN.o"

CCompileC "build/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSURLCategory.o" "/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSURLCategory.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s337960689.407645
e337960689.514975
r1
xCompileC
xbuild/Klink V2.build/Debug-iphoneos/Klink V2.build/Objects-normal/armv7/NSURLCategory.o
x/Users/bobby/Documents/Klink/Klink V2/Klink V2/NSURLCategory.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
